wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)
[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [1117/16309]   7%|6          [01:47<24:36]
Epoch [1/50]: [1117/16309]   7%|6          [01:48<24:36]
Epoch [1/50]: [1118/16309]   7%|6          [01:48<24:36]
Epoch [1/50]: [1119/16309]   7%|6          [01:48<24:27]
Epoch [1/50]: [1119/16309]   7%|6          [01:48<24:27]
Epoch [1/50]: [1120/16309]   7%|6          [01:48<24:27]
Epoch [1/50]: [1121/16309]   7%|6          [01:48<24:36]
Epoch [1/50]: [1121/16309]   7%|6          [01:48<24:36]
Epoch [1/50]: [1122/16309]   7%|6          [01:48<24:35]
Epoch [1/50]: [1123/16309]   7%|6          [01:48<24:22]
Epoch [1/50]: [1123/16309]   7%|6          [01:48<24:22]
Epoch [1/50]: [1124/16309]   7%|6          [01:48<24:22]
Epoch [1/50]: [1125/16309]   7%|6          [01:48<24:17]
Epoch [1/50]: [1125/16309]   7%|6          [01:48<24:17]
Epoch [1/50]: [1126/16309]   7%|6          [01:48<24:17]
Epoch [1/50]: [1127/16309]   7%|6          [01:48<24:20]
Epoch [1/50]: [1127/16309]   7%|6          [01:49<24:20]
Epoch [1/50]: [1128/16309]   7%|6          [01:49<24:19]
Epoch [1/50]: [1129/16309]   7%|6          [01:49<24:14]
Epoch [1/50]: [1129/16309]   7%|6          [01:49<24:14]
Epoch [1/50]: [1130/16309]   7%|6          [01:49<24:14]
Epoch [1/50]: [1131/16309]   7%|6          [01:49<24:10]
Epoch [1/50]: [1131/16309]   7%|6          [01:49<24:10]
Epoch [1/50]: [1132/16309]   7%|6          [01:49<24:10]
Epoch [1/50]: [1133/16309]   7%|6          [01:49<24:14]
Epoch [1/50]: [1133/16309]   7%|6          [01:49<24:14]
Epoch [1/50]: [1134/16309]   7%|6          [01:49<24:14]
Epoch [1/50]: [1135/16309]   7%|6          [01:49<24:19]
Epoch [1/50]: [1135/16309]   7%|6          [01:49<24:19]
Epoch [1/50]: [1136/16309]   7%|6          [01:49<24:19]
Epoch [1/50]: [1137/16309]   7%|6          [01:49<24:21]
Epoch [1/50]: [1137/16309]   7%|6          [01:49<24:21]
Epoch [1/50]: [1138/16309]   7%|6          [01:50<24:21]
Epoch [1/50]: [1139/16309]   7%|6          [01:50<24:14]
Epoch [1/50]: [1139/16309]   7%|6          [01:50<24:14]
Epoch [1/50]: [1140/16309]   7%|6          [01:50<24:14]
Epoch [1/50]: [1141/16309]   7%|6          [01:50<24:16]
Epoch [1/50]: [1141/16309]   7%|6          [01:50<24:16]
Epoch [1/50]: [1142/16309]   7%|7          [01:50<24:16]
Epoch [1/50]: [1143/16309]   7%|7          [01:50<24:27]
Epoch [1/50]: [1143/16309]   7%|7          [01:50<24:27]
Epoch [1/50]: [1144/16309]   7%|7          [01:50<24:26]
Epoch [1/50]: [1145/16309]   7%|7          [01:50<24:32]
Epoch [1/50]: [1145/16309]   7%|7          [01:50<24:32]
Epoch [1/50]: [1146/16309]   7%|7          [01:50<24:32]
Epoch [1/50]: [1147/16309]   7%|7          [01:50<24:29]
Epoch [1/50]: [1147/16309]   7%|7          [01:50<24:29]
Epoch [1/50]: [1148/16309]   7%|7          [01:51<24:29]
Epoch [1/50]: [1149/16309]   7%|7          [01:51<24:32]
Epoch [1/50]: [1149/16309]   7%|7          [01:51<24:32]
Epoch [1/50]: [1150/16309]   7%|7          [01:51<24:32]
Epoch [1/50]: [1151/16309]   7%|7          [01:51<24:30]
Epoch [1/50]: [1151/16309]   7%|7          [01:51<24:30]
Epoch [1/50]: [1152/16309]   7%|7          [01:51<24:30]
Epoch [1/50]: [1153/16309]   7%|7          [01:51<24:30]
Epoch [1/50]: [1153/16309]   7%|7          [01:51<24:30]
Epoch [1/50]: [1154/16309]   7%|7          [01:51<24:30]
Epoch [1/50]: [1155/16309]   7%|7          [01:51<24:22]
Epoch [1/50]: [1155/16309]   7%|7          [01:51<24:22]
Epoch [1/50]: [1156/16309]   7%|7          [01:51<24:21]
Epoch [1/50]: [1157/16309]   7%|7          [01:51<24:12]
Epoch [1/50]: [1157/16309]   7%|7          [01:51<24:12]
Epoch [1/50]: [1158/16309]   7%|7          [01:52<24:12]
Epoch [1/50]: [1159/16309]   7%|7          [01:52<24:19]
Epoch [1/50]: [1159/16309]   7%|7          [01:52<24:19]
Epoch [1/50]: [1160/16309]   7%|7          [01:52<24:19]
Epoch [1/50]: [1161/16309]   7%|7          [01:52<24:24]
Epoch [1/50]: [1161/16309]   7%|7          [01:52<24:24]
Epoch [1/50]: [1162/16309]   7%|7          [01:52<24:24]
Epoch [1/50]: [1163/16309]   7%|7          [01:52<24:20]
Epoch [1/50]: [1163/16309]   7%|7          [01:52<24:20]
Epoch [1/50]: [1164/16309]   7%|7          [01:52<24:19]
Epoch [1/50]: [1165/16309]   7%|7          [01:52<24:19]
Epoch [1/50]: [1165/16309]   7%|7          [01:52<24:19]
Epoch [1/50]: [1166/16309]   7%|7          [01:52<24:19]
Epoch [1/50]: [1167/16309]   7%|7          [01:52<24:18]
Epoch [1/50]: [1167/16309]   7%|7          [01:52<24:18]
Epoch [1/50]: [1168/16309]   7%|7          [01:52<24:18]
Epoch [1/50]: [1169/16309]   7%|7          [01:52<24:18]
Epoch [1/50]: [1169/16309]   7%|7          [01:53<24:18]
Epoch [1/50]: [1170/16309]   7%|7          [01:53<24:18]
Epoch [1/50]: [1171/16309]   7%|7          [01:53<24:19]
Epoch [1/50]: [1171/16309]   7%|7          [01:53<24:19]
Epoch [1/50]: [1172/16309]   7%|7          [01:53<24:19]
Epoch [1/50]: [1173/16309]   7%|7          [01:53<24:16]
Epoch [1/50]: [1173/16309]   7%|7          [01:53<24:16]
Epoch [1/50]: [1174/16309]   7%|7          [01:53<24:16]
Epoch [1/50]: [1175/16309]   7%|7          [01:53<24:17]
Epoch [1/50]: [1175/16309]   7%|7          [01:53<24:17]
Epoch [1/50]: [1176/16309]   7%|7          [01:53<24:16]
Epoch [1/50]: [1177/16309]   7%|7          [01:53<24:17]
Epoch [1/50]: [1177/16309]   7%|7          [01:53<24:17]
Epoch [1/50]: [1178/16309]   7%|7          [01:53<24:17]
Epoch [1/50]: [1179/16309]   7%|7          [01:53<24:15]
Epoch [1/50]: [1179/16309]   7%|7          [01:54<24:15]
Epoch [1/50]: [1180/16309]   7%|7          [01:54<24:15]
Epoch [1/50]: [1181/16309]   7%|7          [01:54<24:15]
Epoch [1/50]: [1181/16309]   7%|7          [01:54<24:15]
Epoch [1/50]: [1182/16309]   7%|7          [01:54<24:14]
Epoch [1/50]: [1183/16309]   7%|7          [01:54<24:14]
Epoch [1/50]: [1183/16309]   7%|7          [01:54<24:14]
Epoch [1/50]: [1184/16309]   7%|7          [01:54<24:14]
Epoch [1/50]: [1185/16309]   7%|7          [01:54<24:14]
Epoch [1/50]: [1185/16309]   7%|7          [01:54<24:14]
Epoch [1/50]: [1186/16309]   7%|7          [01:54<24:14]
Epoch [1/50]: [1187/16309]   7%|7          [01:54<24:16]
Epoch [1/50]: [1187/16309]   7%|7          [01:54<24:16]
Epoch [1/50]: [1188/16309]   7%|7          [01:54<24:15]
Epoch [1/50]: [1189/16309]   7%|7          [01:54<24:15]
Epoch [1/50]: [1189/16309]   7%|7          [01:54<24:15]
Epoch [1/50]: [1190/16309]   7%|7          [01:55<24:15]
Epoch [1/50]: [1191/16309]   7%|7          [01:55<24:19]
Epoch [1/50]: [1191/16309]   7%|7          [01:55<24:19]
Epoch [1/50]: [1192/16309]   7%|7          [01:55<24:19]
Epoch [1/50]: [1193/16309]   7%|7          [01:55<24:10]
Epoch [1/50]: [1193/16309]   7%|7          [01:55<24:10]
Epoch [1/50]: [1194/16309]   7%|7          [01:55<24:10]
Epoch [1/50]: [1195/16309]   7%|7          [01:55<24:14]
Epoch [1/50]: [1195/16309]   7%|7          [01:55<24:14]
Epoch [1/50]: [1196/16309]   7%|7          [01:55<24:14]
Epoch [1/50]: [1197/16309]   7%|7          [01:55<24:25]
Epoch [1/50]: [1197/16309]   7%|7          [01:55<24:25]
Epoch [1/50]: [1198/16309]   7%|7          [01:55<24:25]
Epoch [1/50]: [1199/16309]   7%|7          [01:55<24:23]
Epoch [1/50]: [1199/16309]   7%|7          [01:56<24:23]
Epoch [1/50]: [1200/16309]   7%|7          [01:56<24:23]
Epoch [1/50]: [1201/16309]   7%|7          [01:56<27:18]
Epoch [1/50]: [1201/16309]   7%|7          [01:56<27:18]
Epoch [1/50]: [1202/16309]   7%|7          [01:56<27:18]
Epoch [1/50]: [1203/16309]   7%|7          [01:56<26:20]
Epoch [1/50]: [1203/16309]   7%|7          [01:56<26:20]
Epoch [1/50]: [1204/16309]   7%|7          [01:56<26:20]
Epoch [1/50]: [1205/16309]   7%|7          [01:56<25:44]
Epoch [1/50]: [1205/16309]   7%|7          [01:56<25:44]
Epoch [1/50]: [1206/16309]   7%|7          [01:56<25:44]
Epoch [1/50]: [1207/16309]   7%|7          [01:56<25:12]
Epoch [1/50]: [1207/16309]   7%|7          [01:56<25:12]
Epoch [1/50]: [1208/16309]   7%|7          [01:56<25:12]
Epoch [1/50]: [1209/16309]   7%|7          [01:56<24:48]
Epoch [1/50]: [1209/16309]   7%|7          [01:56<24:48]
Epoch [1/50]: [1210/16309]   7%|7          [01:57<24:48]
Epoch [1/50]: [1211/16309]   7%|7          [01:57<24:48]
Epoch [1/50]: [1211/16309]   7%|7          [01:57<24:48]
Epoch [1/50]: [1212/16309]   7%|7          [01:57<24:48]
Epoch [1/50]: [1213/16309]   7%|7          [01:57<24:36]
Epoch [1/50]: [1213/16309]   7%|7          [01:57<24:36]
Epoch [1/50]: [1214/16309]   7%|7          [01:57<24:36]
Epoch [1/50]: [1215/16309]   7%|7          [01:57<24:22]
Epoch [1/50]: [1215/16309]   7%|7          [01:57<24:22]
Epoch [1/50]: [1216/16309]   7%|7          [01:57<24:22]
Epoch [1/50]: [1217/16309]   7%|7          [01:57<24:22]
Epoch [1/50]: [1217/16309]   7%|7          [01:57<24:22]
Epoch [1/50]: [1218/16309]   7%|7          [01:57<24:22]
Epoch [1/50]: [1219/16309]   7%|7          [01:57<24:35]
Epoch [1/50]: [1219/16309]   7%|7          [01:57<24:35]
Epoch [1/50]: [1220/16309]   7%|7          [01:58<24:34]
Epoch [1/50]: [1221/16309]   7%|7          [01:58<24:26]
Epoch [1/50]: [1221/16309]   7%|7          [01:58<24:26]
Epoch [1/50]: [1222/16309]   7%|7          [01:58<24:26]
Epoch [1/50]: [1223/16309]   7%|7          [01:58<24:23]
Epoch [1/50]: [1223/16309]   7%|7          [01:58<24:23]
Epoch [1/50]: [1224/16309]   8%|7          [01:58<24:23]
Epoch [1/50]: [1225/16309]   8%|7          [01:58<24:30]
Epoch [1/50]: [1225/16309]   8%|7          [01:58<24:30]
Epoch [1/50]: [1226/16309]   8%|7          [01:58<24:30]
Epoch [1/50]: [1227/16309]   8%|7          [01:58<24:24]
Epoch [1/50]: [1227/16309]   8%|7          [01:58<24:24]
Epoch [1/50]: [1228/16309]   8%|7          [01:58<24:24]
Epoch [1/50]: [1229/16309]   8%|7          [01:58<24:21]
Epoch [1/50]: [1229/16309]   8%|7          [01:58<24:21]
Epoch [1/50]: [1230/16309]   8%|7          [01:59<24:21]
Epoch [1/50]: [1231/16309]   8%|7          [01:59<24:15]
Epoch [1/50]: [1231/16309]   8%|7          [01:59<24:15]
Epoch [1/50]: [1232/16309]   8%|7          [01:59<24:15]
Epoch [1/50]: [1233/16309]   8%|7          [01:59<24:23]
Epoch [1/50]: [1233/16309]   8%|7          [01:59<24:23]
Epoch [1/50]: [1234/16309]   8%|7          [01:59<24:23]
Epoch [1/50]: [1235/16309]   8%|7          [01:59<24:26]
Epoch [1/50]: [1235/16309]   8%|7          [01:59<24:26]
Epoch [1/50]: [1236/16309]   8%|7          [01:59<24:26]
Epoch [1/50]: [1237/16309]   8%|7          [01:59<24:25]
Epoch [1/50]: [1237/16309]   8%|7          [01:59<24:25]
Epoch [1/50]: [1238/16309]   8%|7          [01:59<24:25]
Epoch [1/50]: [1239/16309]   8%|7          [01:59<24:14]
Epoch [1/50]: [1239/16309]   8%|7          [01:59<24:14]
Epoch [1/50]: [1240/16309]   8%|7          [01:59<24:14]
Epoch [1/50]: [1241/16309]   8%|7          [01:59<24:18]
Epoch [1/50]: [1241/16309]   8%|7          [02:00<24:18]
Epoch [1/50]: [1242/16309]   8%|7          [02:00<24:18]
Epoch [1/50]: [1243/16309]   8%|7          [02:00<24:13]
Epoch [1/50]: [1243/16309]   8%|7          [02:00<24:13]
Epoch [1/50]: [1244/16309]   8%|7          [02:00<24:13]
Epoch [1/50]: [1245/16309]   8%|7          [02:00<24:09]
Epoch [1/50]: [1245/16309]   8%|7          [02:00<24:09]
Epoch [1/50]: [1246/16309]   8%|7          [02:00<24:08]
Epoch [1/50]: [1247/16309]   8%|7          [02:00<24:11]
Epoch [1/50]: [1247/16309]   8%|7          [02:00<24:11]
Epoch [1/50]: [1248/16309]   8%|7          [02:00<24:11]
Epoch [1/50]: [1249/16309]   8%|7          [02:00<24:14]
Epoch [1/50]: [1249/16309]   8%|7          [02:00<24:14]
Epoch [1/50]: [1250/16309]   8%|7          [02:00<24:14]
Epoch [1/50]: [1251/16309]   8%|7          [02:00<24:16]
Epoch [1/50]: [1251/16309]   8%|7          [02:01<24:16]
Epoch [1/50]: [1252/16309]   8%|7          [02:01<24:16]
Epoch [1/50]: [1253/16309]   8%|7          [02:01<24:18]
Epoch [1/50]: [1253/16309]   8%|7          [02:01<24:18]
Epoch [1/50]: [1254/16309]   8%|7          [02:01<24:18]
Epoch [1/50]: [1255/16309]   8%|7          [02:01<24:25]
Epoch [1/50]: [1255/16309]   8%|7          [02:01<24:25]
Epoch [1/50]: [1256/16309]   8%|7          [02:01<24:24]
Epoch [1/50]: [1257/16309]   8%|7          [02:01<24:29]
Epoch [1/50]: [1257/16309]   8%|7          [02:01<24:29]
Epoch [1/50]: [1258/16309]   8%|7          [02:01<24:29]
Epoch [1/50]: [1259/16309]   8%|7          [02:01<24:26]
Epoch [1/50]: [1259/16309]   8%|7          [02:01<24:26]
Epoch [1/50]: [1260/16309]   8%|7          [02:01<24:26]
Epoch [1/50]: [1261/16309]   8%|7          [02:01<24:21]
Epoch [1/50]: [1261/16309]   8%|7          [02:02<24:21]
Epoch [1/50]: [1262/16309]   8%|7          [02:02<24:21]
Epoch [1/50]: [1263/16309]   8%|7          [02:02<24:16]
Epoch [1/50]: [1263/16309]   8%|7          [02:02<24:16]
Epoch [1/50]: [1264/16309]   8%|7          [02:02<24:16]
Epoch [1/50]: [1265/16309]   8%|7          [02:02<24:13]
Epoch [1/50]: [1265/16309]   8%|7          [02:02<24:13]
Epoch [1/50]: [1266/16309]   8%|7          [02:02<24:13]
Epoch [1/50]: [1267/16309]   8%|7          [02:02<24:23]
Epoch [1/50]: [1267/16309]   8%|7          [02:02<24:23]
Epoch [1/50]: [1268/16309]   8%|7          [02:02<24:23]
Epoch [1/50]: [1269/16309]   8%|7          [02:02<24:21]
Epoch [1/50]: [1269/16309]   8%|7          [02:02<24:21]
Epoch [1/50]: [1270/16309]   8%|7          [02:02<24:21]
Epoch [1/50]: [1271/16309]   8%|7          [02:02<24:25]
Epoch [1/50]: [1271/16309]   8%|7          [02:03<24:25]
Epoch [1/50]: [1272/16309]   8%|7          [02:03<24:25]
Epoch [1/50]: [1273/16309]   8%|7          [02:03<24:26]
Epoch [1/50]: [1273/16309]   8%|7          [02:03<24:26]
Epoch [1/50]: [1274/16309]   8%|7          [02:03<24:26]
Epoch [1/50]: [1275/16309]   8%|7          [02:03<24:22]
Epoch [1/50]: [1275/16309]   8%|7          [02:03<24:22]
Epoch [1/50]: [1276/16309]   8%|7          [02:03<24:22]
Epoch [1/50]: [1277/16309]   8%|7          [02:03<24:12]
Epoch [1/50]: [1277/16309]   8%|7          [02:03<24:12]
Epoch [1/50]: [1278/16309]   8%|7          [02:03<24:12]
Epoch [1/50]: [1279/16309]   8%|7          [02:03<24:08]
Epoch [1/50]: [1279/16309]   8%|7          [02:03<24:08]
Epoch [1/50]: [1280/16309]   8%|7          [02:03<24:08]
Epoch [1/50]: [1281/16309]   8%|7          [02:03<24:00]
Epoch [1/50]: [1281/16309]   8%|7          [02:03<24:00]
Epoch [1/50]: [1282/16309]   8%|7          [02:04<24:00]
Epoch [1/50]: [1283/16309]   8%|7          [02:04<24:06]
Epoch [1/50]: [1283/16309]   8%|7          [02:04<24:06]
Epoch [1/50]: [1284/16309]   8%|7          [02:04<24:06]
Epoch [1/50]: [1285/16309]   8%|7          [02:04<24:07]
Epoch [1/50]: [1285/16309]   8%|7          [02:04<24:07]
Epoch [1/50]: [1286/16309]   8%|7          [02:04<24:06]
Epoch [1/50]: [1287/16309]   8%|7          [02:04<24:05]
Epoch [1/50]: [1287/16309]   8%|7          [02:04<24:05]
Epoch [1/50]: [1288/16309]   8%|7          [02:04<24:05]
Epoch [1/50]: [1289/16309]   8%|7          [02:04<24:05]
Epoch [1/50]: [1289/16309]   8%|7          [02:04<24:05]
Epoch [1/50]: [1290/16309]   8%|7          [02:04<24:05]
Epoch [1/50]: [1291/16309]   8%|7          [02:04<24:04]
Epoch [1/50]: [1291/16309]   8%|7          [02:04<24:04]
Epoch [1/50]: [1292/16309]   8%|7          [02:05<24:04]
Epoch [1/50]: [1293/16309]   8%|7          [02:05<24:02]
Epoch [1/50]: [1293/16309]   8%|7          [02:05<24:02]
Epoch [1/50]: [1294/16309]   8%|7          [02:05<24:02]
Epoch [1/50]: [1295/16309]   8%|7          [02:05<24:00]
Epoch [1/50]: [1295/16309]   8%|7          [02:05<24:00]
Epoch [1/50]: [1296/16309]   8%|7          [02:05<24:00]
Epoch [1/50]: [1297/16309]   8%|7          [02:05<24:00]
Epoch [1/50]: [1297/16309]   8%|7          [02:05<24:00]
Epoch [1/50]: [1298/16309]   8%|7          [02:05<24:00]
Epoch [1/50]: [1299/16309]   8%|7          [02:05<23:56]
Epoch [1/50]: [1299/16309]   8%|7          [02:05<23:56]
Epoch [1/50]: [1300/16309]   8%|7          [02:05<23:56]
Epoch [1/50]: [1301/16309]   8%|7          [02:05<26:39]
Epoch [1/50]: [1301/16309]   8%|7          [02:05<26:39]
Epoch [1/50]: [1302/16309]   8%|7          [02:06<26:39]
Epoch [1/50]: [1303/16309]   8%|7          [02:06<25:44]
Epoch [1/50]: [1303/16309]   8%|7          [02:06<25:44]
Epoch [1/50]: [1304/16309]   8%|7          [02:06<25:44]
Epoch [1/50]: [1305/16309]   8%|8          [02:06<25:09]
Epoch [1/50]: [1305/16309]   8%|8          [02:06<25:09]
Epoch [1/50]: [1306/16309]   8%|8          [02:06<25:09]
Epoch [1/50]: [1307/16309]   8%|8          [02:06<24:43]
Epoch [1/50]: [1307/16309]   8%|8          [02:06<24:43]
Epoch [1/50]: [1308/16309]   8%|8          [02:06<24:42]
Epoch [1/50]: [1309/16309]   8%|8          [02:06<24:23]
Epoch [1/50]: [1309/16309]   8%|8          [02:06<24:23]
Epoch [1/50]: [1310/16309]   8%|8          [02:06<24:23]
Epoch [1/50]: [1311/16309]   8%|8          [02:06<24:12]
Epoch [1/50]: [1311/16309]   8%|8          [02:06<24:12]
Epoch [1/50]: [1312/16309]   8%|8          [02:07<24:12]
Epoch [1/50]: [1313/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1313/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1314/16309]   8%|8          [02:07<24:07]
Epoch [1/50]: [1315/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1315/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1316/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1317/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1317/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1318/16309]   8%|8          [02:07<24:08]
Epoch [1/50]: [1319/16309]   8%|8          [02:07<23:57]
Epoch [1/50]: [1319/16309]   8%|8          [02:07<23:57]
Epoch [1/50]: [1320/16309]   8%|8          [02:07<23:57]
Epoch [1/50]: [1321/16309]   8%|8          [02:07<23:54]
Epoch [1/50]: [1321/16309]   8%|8          [02:07<23:54]
Epoch [1/50]: [1322/16309]   8%|8          [02:07<23:54]
Epoch [1/50]: [1323/16309]   8%|8          [02:07<23:48]
Epoch [1/50]: [1323/16309]   8%|8          [02:08<23:48]
Epoch [1/50]: [1324/16309]   8%|8          [02:08<23:48]
Epoch [1/50]: [1325/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1325/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1326/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1327/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1327/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1328/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1329/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1329/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1330/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1331/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1331/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1332/16309]   8%|8          [02:08<23:43]
Epoch [1/50]: [1333/16309]   8%|8          [02:08<23:42]
Epoch [1/50]: [1333/16309]   8%|8          [02:08<23:42]
Epoch [1/50]: [1334/16309]   8%|8          [02:09<23:42]
Epoch [1/50]: [1335/16309]   8%|8          [02:09<23:42]
Epoch [1/50]: [1335/16309]   8%|8          [02:09<23:42]
Epoch [1/50]: [1336/16309]   8%|8          [02:09<23:42]
Epoch [1/50]: [1337/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1337/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1338/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1339/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1339/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1340/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1341/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1341/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1342/16309]   8%|8          [02:09<23:44]
Epoch [1/50]: [1343/16309]   8%|8          [02:09<23:51]
Epoch [1/50]: [1343/16309]   8%|8          [02:09<23:51]
Epoch [1/50]: [1344/16309]   8%|8          [02:10<23:51]
Epoch [1/50]: [1345/16309]   8%|8          [02:10<23:52]
Epoch [1/50]: [1345/16309]   8%|8          [02:10<23:52]
Epoch [1/50]: [1346/16309]   8%|8          [02:10<23:52]
Epoch [1/50]: [1347/16309]   8%|8          [02:10<23:45]
Epoch [1/50]: [1347/16309]   8%|8          [02:10<23:45]
Epoch [1/50]: [1348/16309]   8%|8          [02:10<23:45]
Epoch [1/50]: [1349/16309]   8%|8          [02:10<23:44]
Epoch [1/50]: [1349/16309]   8%|8          [02:10<23:44]
Epoch [1/50]: [1350/16309]   8%|8          [02:10<23:44]
Epoch [1/50]: [1351/16309]   8%|8          [02:10<23:43]
Epoch [1/50]: [1351/16309]   8%|8          [02:10<23:43]
Epoch [1/50]: [1352/16309]   8%|8          [02:10<23:43]
Epoch [1/50]: [1353/16309]   8%|8          [02:10<23:42]
Epoch [1/50]: [1353/16309]   8%|8          [02:10<23:42]
Epoch [1/50]: [1354/16309]   8%|8          [02:11<23:42]
Epoch [1/50]: [1355/16309]   8%|8          [02:11<23:41]
Epoch [1/50]: [1355/16309]   8%|8          [02:11<23:41]
Epoch [1/50]: [1356/16309]   8%|8          [02:11<23:41]
Epoch [1/50]: [1357/16309]   8%|8          [02:11<23:41]
Epoch [1/50]: [1357/16309]   8%|8          [02:11<23:41]
Epoch [1/50]: [1358/16309]   8%|8          [02:11<23:40]
Epoch [1/50]: [1359/16309]   8%|8          [02:11<23:50]
Epoch [1/50]: [1359/16309]   8%|8          [02:11<23:50]
Epoch [1/50]: [1360/16309]   8%|8          [02:11<23:50]
Epoch [1/50]: [1361/16309]   8%|8          [02:11<23:51]
Epoch [1/50]: [1361/16309]   8%|8          [02:11<23:51]
Epoch [1/50]: [1362/16309]   8%|8          [02:11<23:51]
Epoch [1/50]: [1363/16309]   8%|8          [02:11<23:53]
Epoch [1/50]: [1363/16309]   8%|8          [02:11<23:53]
Epoch [1/50]: [1364/16309]   8%|8          [02:11<23:52]
Epoch [1/50]: [1365/16309]   8%|8          [02:11<23:50]
Epoch [1/50]: [1365/16309]   8%|8          [02:12<23:50]
Epoch [1/50]: [1366/16309]   8%|8          [02:12<23:50]
Epoch [1/50]: [1367/16309]   8%|8          [02:12<23:59]
Epoch [1/50]: [1367/16309]   8%|8          [02:12<23:59]
Epoch [1/50]: [1368/16309]   8%|8          [02:12<23:59]
