/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
 46%|████▌     | 1871/4110 [45:10<53:08,  1.42s/it]
 46%|████▌     | 1872/4110 [45:11<58:15,  1.56s/it]
 46%|████▌     | 1873/4110 [45:13<54:21,  1.46s/it]
 46%|████▌     | 1874/4110 [45:14<51:44,  1.39s/it]
 46%|████▌     | 1875/4110 [45:16<56:29,  1.52s/it]
 46%|████▌     | 1876/4110 [45:17<53:32,  1.44s/it]
 46%|████▌     | 1877/4110 [45:18<48:23,  1.30s/it]
 46%|████▌     | 1878/4110 [45:19<46:38,  1.25s/it]
 46%|████▌     | 1879/4110 [45:20<46:19,  1.25s/it]
 46%|████▌     | 1880/4110 [45:21<44:16,  1.19s/it]
 46%|████▌     | 1881/4110 [45:23<53:14,  1.43s/it]
 46%|████▌     | 1882/4110 [45:25<56:08,  1.51s/it]
 46%|████▌     | 1883/4110 [45:27<59:45,  1.61s/it]
 46%|████▌     | 1884/4110 [45:28<58:29,  1.58s/it]
 46%|████▌     | 1885/4110 [45:30<54:13,  1.46s/it]
 46%|████▌     | 1886/4110 [45:31<50:01,  1.35s/it]
 46%|████▌     | 1887/4110 [45:32<50:25,  1.36s/it]
 46%|████▌     | 1888/4110 [45:33<51:33,  1.39s/it]
 46%|████▌     | 1889/4110 [45:35<53:00,  1.43s/it]
 46%|████▌     | 1890/4110 [45:37<53:51,  1.46s/it]
 46%|████▌     | 1891/4110 [45:38<50:21,  1.36s/it]
 46%|████▌     | 1892/4110 [45:39<51:35,  1.40s/it]
 46%|████▌     | 1893/4110 [45:41<52:38,  1.42s/it]
 46%|████▌     | 1894/4110 [45:42<51:14,  1.39s/it]
 46%|████▌     | 1895/4110 [45:43<50:31,  1.37s/it]
 46%|████▌     | 1896/4110 [45:45<52:38,  1.43s/it]
 46%|████▌     | 1897/4110 [45:46<55:05,  1.49s/it]
 46%|████▌     | 1898/4110 [45:48<54:36,  1.48s/it]
 46%|████▌     | 1899/4110 [45:50<56:27,  1.53s/it]
 46%|████▌     | 1900/4110 [45:51<55:19,  1.50s/it]
 46%|████▋     | 1901/4110 [45:53<57:08,  1.55s/it]
 46%|████▋     | 1902/4110 [45:54<59:49,  1.63s/it]
 46%|████▋     | 1903/4110 [45:56<54:10,  1.47s/it]
 46%|████▋     | 1904/4110 [45:57<49:40,  1.35s/it]
 46%|████▋     | 1905/4110 [45:58<48:22,  1.32s/it]
 46%|████▋     | 1906/4110 [45:59<47:56,  1.31s/it]
 46%|████▋     | 1907/4110 [46:01<51:27,  1.40s/it]
 46%|████▋     | 1908/4110 [46:02<48:01,  1.31s/it]
 46%|████▋     | 1909/4110 [46:04<53:57,  1.47s/it]
 46%|████▋     | 1910/4110 [46:05<55:29,  1.51s/it]
 46%|████▋     | 1911/4110 [46:06<51:30,  1.41s/it]
 47%|████▋     | 1912/4110 [46:08<50:39,  1.38s/it]
 47%|████▋     | 1913/4110 [46:09<50:33,  1.38s/it]
 47%|████▋     | 1914/4110 [46:11<50:39,  1.38s/it]
 47%|████▋     | 1915/4110 [46:12<47:01,  1.29s/it]
 47%|████▋     | 1916/4110 [46:13<44:38,  1.22s/it]
 47%|████▋     | 1917/4110 [46:14<45:02,  1.23s/it]
 47%|████▋     | 1918/4110 [46:16<50:35,  1.38s/it]
 47%|████▋     | 1919/4110 [46:18<55:48,  1.53s/it]
 47%|████▋     | 1920/4110 [46:19<52:12,  1.43s/it]
 47%|████▋     | 1921/4110 [46:20<50:53,  1.40s/it]
 47%|████▋     | 1922/4110 [46:21<48:01,  1.32s/it]
 47%|████▋     | 1923/4110 [46:22<44:01,  1.21s/it]
 47%|████▋     | 1924/4110 [46:24<47:53,  1.31s/it]
 47%|████▋     | 1925/4110 [46:25<46:07,  1.27s/it]
 47%|████▋     | 1926/4110 [46:27<53:28,  1.47s/it]
 47%|████▋     | 1927/4110 [46:28<53:21,  1.47s/it]
 47%|████▋     | 1928/4110 [46:29<49:51,  1.37s/it]
 47%|████▋     | 1929/4110 [46:31<53:58,  1.48s/it]
 47%|████▋     | 1930/4110 [46:33<58:38,  1.61s/it]
 47%|████▋     | 1931/4110 [46:34<55:09,  1.52s/it]
 47%|████▋     | 1932/4110 [46:36<54:50,  1.51s/it]
 47%|████▋     | 1933/4110 [46:37<49:41,  1.37s/it]
 47%|████▋     | 1934/4110 [46:39<52:04,  1.44s/it]
 47%|████▋     | 1935/4110 [46:40<52:42,  1.45s/it]
 47%|████▋     | 1936/4110 [46:41<51:50,  1.43s/it]
 47%|████▋     | 1937/4110 [46:43<58:44,  1.62s/it]
 47%|████▋     | 1938/4110 [46:44<51:20,  1.42s/it]
 47%|████▋     | 1939/4110 [46:46<58:13,  1.61s/it]
 47%|████▋     | 1940/4110 [46:48<57:25,  1.59s/it]
 47%|████▋     | 1941/4110 [46:49<55:10,  1.53s/it]
 47%|████▋     | 1942/4110 [46:50<48:10,  1.33s/it]
 47%|████▋     | 1943/4110 [46:52<49:09,  1.36s/it]
 47%|████▋     | 1944/4110 [46:53<49:22,  1.37s/it]
 47%|████▋     | 1945/4110 [46:54<44:29,  1.23s/it]
 47%|████▋     | 1946/4110 [46:55<46:07,  1.28s/it]
 47%|████▋     | 1947/4110 [46:57<47:57,  1.33s/it]
 47%|████▋     | 1948/4110 [46:58<47:04,  1.31s/it]
 47%|████▋     | 1949/4110 [46:59<45:37,  1.27s/it]
 47%|████▋     | 1950/4110 [47:01<50:23,  1.40s/it]
 47%|████▋     | 1951/4110 [47:03<52:27,  1.46s/it]
 47%|████▋     | 1952/4110 [47:04<53:39,  1.49s/it]
 48%|████▊     | 1953/4110 [47:05<49:30,  1.38s/it]
 48%|████▊     | 1954/4110 [47:06<46:40,  1.30s/it]
 48%|████▊     | 1955/4110 [47:08<46:12,  1.29s/it]
 48%|████▊     | 1956/4110 [47:09<49:09,  1.37s/it]
 48%|████▊     | 1957/4110 [47:11<53:02,  1.48s/it]
 48%|████▊     | 1958/4110 [47:13<56:23,  1.57s/it]
 48%|████▊     | 1959/4110 [47:14<54:49,  1.53s/it]
 48%|████▊     | 1960/4110 [47:15<49:11,  1.37s/it]
 48%|████▊     | 1961/4110 [47:17<52:16,  1.46s/it]
 48%|████▊     | 1962/4110 [47:18<48:30,  1.35s/it]
 48%|████▊     | 1963/4110 [47:20<52:20,  1.46s/it]
 48%|████▊     | 1964/4110 [47:21<53:46,  1.50s/it]
 48%|████▊     | 1965/4110 [47:23<54:04,  1.51s/it]
 48%|████▊     | 1966/4110 [47:24<53:07,  1.49s/it]
 48%|████▊     | 1967/4110 [47:25<50:58,  1.43s/it]
 48%|████▊     | 1968/4110 [47:27<52:35,  1.47s/it]
 48%|████▊     | 1969/4110 [47:28<49:45,  1.39s/it]
 48%|████▊     | 1970/4110 [47:29<47:48,  1.34s/it]
 48%|████▊     | 1971/4110 [47:30<44:01,  1.23s/it]
 48%|████▊     | 1972/4110 [47:32<46:13,  1.30s/it]
 48%|████▊     | 1973/4110 [47:33<45:26,  1.28s/it]
 48%|████▊     | 1974/4110 [47:34<44:45,  1.26s/it]
 48%|████▊     | 1975/4110 [47:36<43:48,  1.23s/it]
 48%|████▊     | 1976/4110 [47:37<46:04,  1.30s/it]
 48%|████▊     | 1977/4110 [47:38<47:59,  1.35s/it]
 48%|████▊     | 1978/4110 [47:40<45:43,  1.29s/it]
 48%|████▊     | 1979/4110 [47:41<49:22,  1.39s/it]
 48%|████▊     | 1980/4110 [47:43<48:50,  1.38s/it]
 48%|████▊     | 1981/4110 [47:44<47:37,  1.34s/it]
 48%|████▊     | 1982/4110 [47:46<51:17,  1.45s/it]
 48%|████▊     | 1983/4110 [47:47<52:59,  1.49s/it]
 48%|████▊     | 1984/4110 [47:48<51:06,  1.44s/it]
 48%|████▊     | 1985/4110 [47:50<49:55,  1.41s/it]
 48%|████▊     | 1986/4110 [47:51<49:27,  1.40s/it]
 48%|████▊     | 1987/4110 [47:52<48:19,  1.37s/it]
 48%|████▊     | 1988/4110 [47:54<48:08,  1.36s/it]
 48%|████▊     | 1989/4110 [47:55<43:56,  1.24s/it]
 48%|████▊     | 1990/4110 [47:56<46:51,  1.33s/it]
 48%|████▊     | 1991/4110 [47:58<48:54,  1.38s/it]
 48%|████▊     | 1992/4110 [47:59<45:03,  1.28s/it]
 48%|████▊     | 1993/4110 [48:00<42:00,  1.19s/it]
 49%|████▊     | 1994/4110 [48:01<44:13,  1.25s/it]
 49%|████▊     | 1995/4110 [48:02<43:31,  1.23s/it]
 49%|████▊     | 1996/4110 [48:04<50:06,  1.42s/it]
 49%|████▊     | 1997/4110 [48:06<50:01,  1.42s/it]
 49%|████▊     | 1998/4110 [48:07<46:59,  1.33s/it]
 49%|████▊     | 1999/4110 [48:08<49:38,  1.41s/it]
 49%|████▊     | 2000/4110 [48:10<49:27,  1.41s/it]
 49%|████▊     | 2001/4110 [48:11<52:08,  1.48s/it]
 49%|████▊     | 2002/4110 [48:13<54:22,  1.55s/it]
 49%|████▊     | 2003/4110 [48:15<53:15,  1.52s/it]
 49%|████▉     | 2004/4110 [48:17<57:26,  1.64s/it]
 49%|████▉     | 2005/4110 [48:18<57:07,  1.63s/it]
 49%|████▉     | 2006/4110 [48:20<56:29,  1.61s/it]
 49%|████▉     | 2007/4110 [48:21<55:44,  1.59s/it]
 49%|████▉     | 2008/4110 [48:22<51:13,  1.46s/it]
 49%|████▉     | 2009/4110 [48:23<46:58,  1.34s/it]
 49%|████▉     | 2010/4110 [48:25<46:03,  1.32s/it]
 49%|████▉     | 2011/4110 [48:26<49:13,  1.41s/it]
 49%|████▉     | 2012/4110 [48:27<45:24,  1.30s/it]
 49%|████▉     | 2013/4110 [48:29<43:45,  1.25s/it]
 49%|████▉     | 2014/4110 [48:30<46:59,  1.35s/it]
 49%|████▉     | 2015/4110 [48:32<47:38,  1.36s/it]
 49%|████▉     | 2016/4110 [48:33<48:01,  1.38s/it]
 49%|████▉     | 2017/4110 [48:35<51:03,  1.46s/it]
 49%|████▉     | 2018/4110 [48:36<51:42,  1.48s/it]
 49%|████▉     | 2019/4110 [48:37<50:36,  1.45s/it]
 49%|████▉     | 2020/4110 [48:39<46:48,  1.34s/it]
 49%|████▉     | 2021/4110 [48:40<44:15,  1.27s/it]
 49%|████▉     | 2022/4110 [48:41<43:52,  1.26s/it]
 49%|████▉     | 2023/4110 [48:42<44:52,  1.29s/it]
 49%|████▉     | 2024/4110 [48:44<45:42,  1.31s/it]
 49%|████▉     | 2025/4110 [48:45<47:48,  1.38s/it]
 49%|████▉     | 2026/4110 [48:46<46:16,  1.33s/it]
 49%|████▉     | 2027/4110 [48:48<46:45,  1.35s/it]
 49%|████▉     | 2028/4110 [48:49<46:00,  1.33s/it]
 49%|████▉     | 2029/4110 [48:50<46:09,  1.33s/it]
 49%|████▉     | 2030/4110 [48:52<44:20,  1.28s/it]
 49%|████▉     | 2031/4110 [48:53<48:13,  1.39s/it]
 49%|████▉     | 2032/4110 [48:55<53:42,  1.55s/it]
 49%|████▉     | 2033/4110 [48:56<50:15,  1.45s/it]
 49%|████▉     | 2034/4110 [48:57<46:35,  1.35s/it]
 50%|████▉     | 2035/4110 [48:59<49:17,  1.43s/it]
 50%|████▉     | 2036/4110 [49:00<47:12,  1.37s/it]
 50%|████▉     | 2037/4110 [49:01<45:08,  1.31s/it]
 50%|████▉     | 2038/4110 [49:03<46:39,  1.35s/it]
 50%|████▉     | 2039/4110 [49:05<52:38,  1.53s/it]
 50%|████▉     | 2040/4110 [49:06<51:05,  1.48s/it]
 50%|████▉     | 2041/4110 [49:08<51:03,  1.48s/it]
 50%|████▉     | 2042/4110 [49:09<46:35,  1.35s/it]
 50%|████▉     | 2043/4110 [49:10<46:10,  1.34s/it]
 50%|████▉     | 2044/4110 [49:11<46:25,  1.35s/it]
 50%|████▉     | 2045/4110 [49:13<44:22,  1.29s/it]
 50%|████▉     | 2046/4110 [49:14<44:12,  1.29s/it]
 50%|████▉     | 2047/4110 [49:15<44:39,  1.30s/it]wandb: Network error resolved after 0:00:11.373794, resuming normal operation.

 50%|████▉     | 2048/4110 [49:16<42:55,  1.25s/it]
 50%|████▉     | 2049/4110 [49:18<44:25,  1.29s/it]
 50%|████▉     | 2050/4110 [49:19<46:04,  1.34s/it]
 50%|████▉     | 2051/4110 [49:21<46:01,  1.34s/it]
 50%|████▉     | 2052/4110 [49:22<43:13,  1.26s/it]
 50%|████▉     | 2053/4110 [49:23<47:58,  1.40s/it]
 50%|████▉     | 2054/4110 [49:25<48:33,  1.42s/it]
 50%|█████     | 2055/4110 [49:27<53:23,  1.56s/it]
 50%|█████     | 2056/4110 [49:29<56:21,  1.65s/it]
 50%|█████     | 2057/4110 [49:30<53:17,  1.56s/it]
 50%|█████     | 2058/4110 [49:31<47:58,  1.40s/it]
 50%|█████     | 2059/4110 [49:33<50:47,  1.49s/it]
 50%|█████     | 2060/4110 [49:34<49:51,  1.46s/it]
 50%|█████     | 2061/4110 [49:35<45:43,  1.34s/it]
 50%|█████     | 2062/4110 [49:36<44:39,  1.31s/it]
 50%|█████     | 2063/4110 [49:37<43:18,  1.27s/it]
 50%|█████     | 2064/4110 [49:39<44:27,  1.30s/it]
 50%|█████     | 2065/4110 [49:40<46:19,  1.36s/it]
 50%|█████     | 2066/4110 [49:42<51:28,  1.51s/it]
 50%|█████     | 2067/4110 [49:43<49:16,  1.45s/it]
 50%|█████     | 2068/4110 [49:45<45:28,  1.34s/it]
 50%|█████     | 2069/4110 [49:46<45:45,  1.34s/it]
 50%|█████     | 2070/4110 [49:47<46:25,  1.37s/it]
 50%|█████     | 2071/4110 [49:48<44:07,  1.30s/it]
 50%|█████     | 2072/4110 [49:50<44:27,  1.31s/it]
 50%|█████     | 2073/4110 [49:51<47:49,  1.41s/it]
 50%|█████     | 2074/4110 [49:53<47:16,  1.39s/it]
 50%|█████     | 2075/4110 [49:54<45:25,  1.34s/it]
 51%|█████     | 2076/4110 [49:55<46:25,  1.37s/it]
 51%|█████     | 2077/4110 [49:57<44:22,  1.31s/it]
 51%|█████     | 2078/4110 [49:58<41:23,  1.22s/it]
 51%|█████     | 2079/4110 [49:59<42:42,  1.26s/it]
 51%|█████     | 2080/4110 [50:00<42:19,  1.25s/it]
 51%|█████     | 2081/4110 [50:02<43:14,  1.28s/it]
 51%|█████     | 2082/4110 [50:03<48:38,  1.44s/it]
 51%|█████     | 2083/4110 [50:05<46:01,  1.36s/it]
 51%|█████     | 2084/4110 [50:06<46:48,  1.39s/it]
 51%|█████     | 2085/4110 [50:08<48:40,  1.44s/it]
 51%|█████     | 2086/4110 [50:09<44:54,  1.33s/it]
 51%|█████     | 2087/4110 [50:10<45:13,  1.34s/it]
 51%|█████     | 2088/4110 [50:12<46:41,  1.39s/it]
 51%|█████     | 2089/4110 [50:13<44:52,  1.33s/it]
 51%|█████     | 2090/4110 [50:14<45:56,  1.36s/it]
 51%|█████     | 2091/4110 [50:15<45:37,  1.36s/it]
 51%|█████     | 2092/4110 [50:17<42:16,  1.26s/it]
 51%|█████     | 2093/4110 [50:18<43:58,  1.31s/it]
 51%|█████     | 2094/4110 [50:19<42:27,  1.26s/it]
 51%|█████     | 2095/4110 [50:21<44:02,  1.31s/it]
 51%|█████     | 2096/4110 [50:22<47:11,  1.41s/it]
 51%|█████     | 2097/4110 [50:23<44:05,  1.31s/it]
 51%|█████     | 2098/4110 [50:25<46:06,  1.38s/it]
 51%|█████     | 2099/4110 [50:26<45:58,  1.37s/it]
 51%|█████     | 2100/4110 [50:27<43:17,  1.29s/it]
 51%|█████     | 2101/4110 [50:28<42:19,  1.26s/it]
 51%|█████     | 2102/4110 [50:29<38:54,  1.16s/it]
 51%|█████     | 2103/4110 [50:31<45:31,  1.36s/it]
 51%|█████     | 2104/4110 [50:33<45:17,  1.35s/it]
 51%|█████     | 2105/4110 [50:34<49:44,  1.49s/it]
 51%|█████     | 2106/4110 [50:36<48:31,  1.45s/it]
 51%|█████▏    | 2107/4110 [50:37<49:23,  1.48s/it]
 51%|█████▏    | 2108/4110 [50:39<52:04,  1.56s/it]
 51%|█████▏    | 2109/4110 [50:40<48:30,  1.45s/it]
 51%|█████▏    | 2110/4110 [50:42<49:48,  1.49s/it]
 51%|█████▏    | 2111/4110 [50:43<48:25,  1.45s/it]
 51%|█████▏    | 2112/4110 [50:44<46:21,  1.39s/it]
 51%|█████▏    | 2113/4110 [50:46<45:49,  1.38s/it]
 51%|█████▏    | 2114/4110 [50:47<46:29,  1.40s/it]
 51%|█████▏    | 2115/4110 [50:49<51:13,  1.54s/it]
 51%|█████▏    | 2116/4110 [50:51<52:35,  1.58s/it]
 52%|█████▏    | 2117/4110 [50:52<50:16,  1.51s/it]
 52%|█████▏    | 2118/4110 [50:54<50:42,  1.53s/it]
 52%|█████▏    | 2119/4110 [50:55<48:26,  1.46s/it]
 52%|█████▏    | 2120/4110 [50:56<47:45,  1.44s/it]
 52%|█████▏    | 2121/4110 [50:58<52:15,  1.58s/it]
 52%|█████▏    | 2122/4110 [51:00<50:31,  1.52s/it]
 52%|█████▏    | 2123/4110 [51:01<47:57,  1.45s/it]
 52%|█████▏    | 2124/4110 [51:02<46:44,  1.41s/it]
 52%|█████▏    | 2125/4110 [51:04<45:39,  1.38s/it]
 52%|█████▏    | 2126/4110 [51:05<46:07,  1.40s/it]
 52%|█████▏    | 2127/4110 [51:06<45:01,  1.36s/it]
 52%|█████▏    | 2128/4110 [51:08<49:03,  1.49s/it]
 52%|█████▏    | 2129/4110 [51:10<53:17,  1.61s/it]
 52%|█████▏    | 2130/4110 [51:11<48:45,  1.48s/it]
 52%|█████▏    | 2131/4110 [51:13<53:15,  1.61s/it]
 52%|█████▏    | 2132/4110 [51:15<53:53,  1.63s/it]
 52%|█████▏    | 2133/4110 [51:16<48:05,  1.46s/it]
 52%|█████▏    | 2134/4110 [51:17<44:52,  1.36s/it]
 52%|█████▏    | 2135/4110 [51:18<46:40,  1.42s/it]
 52%|█████▏    | 2136/4110 [51:20<48:56,  1.49s/it]
 52%|█████▏    | 2137/4110 [51:21<46:43,  1.42s/it]
 52%|█████▏    | 2138/4110 [51:23<50:49,  1.55s/it]
 52%|█████▏    | 2139/4110 [51:25<50:05,  1.52s/it]
 52%|█████▏    | 2140/4110 [51:26<46:46,  1.42s/it]
 52%|█████▏    | 2141/4110 [51:27<46:23,  1.41s/it]
 52%|█████▏    | 2142/4110 [51:29<44:50,  1.37s/it]
 52%|█████▏    | 2143/4110 [51:30<43:02,  1.31s/it]
 52%|█████▏    | 2144/4110 [51:31<42:11,  1.29s/it]
 52%|█████▏    | 2145/4110 [51:32<39:32,  1.21s/it]
 52%|█████▏    | 2146/4110 [51:33<38:42,  1.18s/it]
 52%|█████▏    | 2147/4110 [51:35<41:29,  1.27s/it]
 52%|█████▏    | 2148/4110 [51:36<42:22,  1.30s/it]
 52%|█████▏    | 2149/4110 [51:37<44:18,  1.36s/it]
 52%|█████▏    | 2150/4110 [51:39<44:33,  1.36s/it]
 52%|█████▏    | 2151/4110 [51:40<46:01,  1.41s/it]
 52%|█████▏    | 2152/4110 [51:42<44:47,  1.37s/it]
 52%|█████▏    | 2153/4110 [51:43<48:03,  1.47s/it]
 52%|█████▏    | 2154/4110 [51:45<46:31,  1.43s/it]
 52%|█████▏    | 2155/4110 [51:47<52:18,  1.61s/it]
 52%|█████▏    | 2156/4110 [51:48<52:36,  1.62s/it]
 52%|█████▏    | 2157/4110 [51:50<51:42,  1.59s/it]
 53%|█████▎    | 2158/4110 [51:51<51:34,  1.59s/it]
 53%|█████▎    | 2159/4110 [51:53<48:28,  1.49s/it]
 53%|█████▎    | 2160/4110 [51:55<53:28,  1.65s/it]
 53%|█████▎    | 2161/4110 [51:56<49:26,  1.52s/it]
 53%|█████▎    | 2162/4110 [51:58<51:22,  1.58s/it]
 53%|█████▎    | 2163/4110 [51:59<51:45,  1.60s/it]
 53%|█████▎    | 2164/4110 [52:01<48:33,  1.50s/it]
 53%|█████▎    | 2165/4110 [52:02<45:46,  1.41s/it]
 53%|█████▎    | 2166/4110 [52:04<49:32,  1.53s/it]
 53%|█████▎    | 2167/4110 [52:05<50:32,  1.56s/it]
 53%|█████▎    | 2168/4110 [52:07<48:39,  1.50s/it]
 53%|█████▎    | 2169/4110 [52:08<48:27,  1.50s/it]
 53%|█████▎    | 2170/4110 [52:09<46:37,  1.44s/it]
 53%|█████▎    | 2171/4110 [52:11<46:07,  1.43s/it]
 53%|█████▎    | 2172/4110 [52:12<46:33,  1.44s/it]
 53%|█████▎    | 2173/4110 [52:14<45:32,  1.41s/it]
 53%|█████▎    | 2174/4110 [52:15<43:14,  1.34s/it]
 53%|█████▎    | 2175/4110 [52:16<44:07,  1.37s/it]
 53%|█████▎    | 2176/4110 [52:18<47:53,  1.49s/it]
 53%|█████▎    | 2177/4110 [52:20<51:54,  1.61s/it]
 53%|█████▎    | 2178/4110 [52:21<49:12,  1.53s/it]
 53%|█████▎    | 2179/4110 [52:22<45:37,  1.42s/it]
 53%|█████▎    | 2180/4110 [52:24<44:47,  1.39s/it]
 53%|█████▎    | 2181/4110 [52:25<44:14,  1.38s/it]
 53%|█████▎    | 2182/4110 [52:27<49:09,  1.53s/it]
 53%|█████▎    | 2183/4110 [52:28<46:27,  1.45s/it]
 53%|█████▎    | 2184/4110 [52:29<43:42,  1.36s/it]
 53%|█████▎    | 2185/4110 [52:30<41:22,  1.29s/it]
 53%|█████▎    | 2186/4110 [52:32<39:41,  1.24s/it]
 53%|█████▎    | 2187/4110 [52:32<37:02,  1.16s/it]
